Tweet id,Tweet text,True/False?
1290661726837506049,"Arabs calling and acting like ssi to get our money is waymore worse than anyone releasing any kind of makeup it could b called corona beauty and still not be worse than someone trying to steal my hard earned money and arabs stealing it from me makes it 1,000 times more agitating",1
1290651482136760327,@ShivSena says people should focus on corona virus which is a bigger issue. @arnabofficial7 pls ask them what caused them to rape a girl during corona virus. Corona virus kept them home for a long time guess they couldn't keep it inside their pants ?,1
1290653597248651265,the only thing you do is quote the rising numbers and blame trump for everything. You have no solutions and you are a virus that is worse than corona could ever be.,0
1290676070434377728,"Having to do all the extra work of bottle-feeding (on top of illness recovery and general childcare) in the weeks after covid would be If supply keeps up then you can do 3 months with baby in one hand, device in the other Exercise regime: journey between sofa, bed, kettle.",0
1290659276558671876,Would rather corona come near me over this pedo,1
1290674002214752258,not some moots hoping bts and ariana both go to the vmas so they can interact. pls no. i hope my babies stay home where it’s safe and away from getting covid. a bangriana interaction can happen some other time but not rn when their health is at risk ,1
1290650617321607168,I was washing my hands way before this Corona came in. I dont need you to tell me to wash my hands. This is common practice hygiene.,1
1290674458118819840,You should wait The life became slow in the time of covid 19,0
1290652948759011335,He cannot handle Corona cases there always poking his nose everywhere if he is so fair y he is fighting for the case let Bihar police takes incharge,1
1290676740042510336,"As i said it’s not the inconvenience of a mask that’s the problem, it’s what else could the govt start enforcing in the name of covid.",1
1290675032474230788,"For as long as COVID-19 is prevalent, yes. I can still do almost everything I usually would with a mask and 6 feet of distance.",1
1290674215318949890,"The brain tickling probe of the covid test wasn’t horribly unpleasant for me, even i tho i still feel it behind my eyes. But I enjoy giving blood and watch when I get shots, so.... grain of salt.",1
1290661866847469572,Can’t even protect our athletes from catching corona and canceling sport games cause when 1 catches the whole team catches but let’s send our kids back to school the ones who created hands foot mouth disease I hate stupid people,1
1290664283370651651,they want to give taylor corona I see no other reason,1
1290677149796458496,"Get rid of Covid first. Otherwise you’re only going to open incubation buildings, and the kids are going to transmit the virus to their families. Not only will more people get sick, but families will rapidly lose their older members and more kids will end up orphaned. Thnx Trump",1
1290659268476260353,"We are waiting,plus with so much Corona depressing us,mgozi might come handy ",1
1290676016617152512,kook can’t even get a bite to eat with friends without getting ppl mad about catching covid you think they would come to america ,1
1290648654362169346,"You’re more likely to be struck by lightning than die of corona at 22 years old, but keep overreacting ",0
1290654049096916999,Like all important decisions. You consider all data. Some get more weight than others. Prime motives = Corona-Weather-Security-ETC. All can be a talking point with equal validity.,0
1290675640799080448,for real also covid case is one of the worst so big no ,0
1290640979725152256,"Same w masks. I don't think they're effective w corona virus....still, evidence‐based scientific utility of masks is secondary to their social function. It is better for the public morale and economic recovery to be doing something rather than nothing.",0
1290645537797091331,"Plasma can be donated once in 14 days. If there are any one in your circle who recovered from corona, tell them to donate plasma and be a life saver. Nothing is more important than life. Let's do the campaign regarding this friends ",0
1290667110478352385,"Like the corona virus, they were hoping for a miracle. They should know better.",0
1290655762721775623,"""It's Better our Business men become beggars than being killed by Mrs Corona"" : this man must be sleeping, continual market closure makes no sense. Death is inevitable for man, as such something must definitely kill him/her ",1
1290674379127496705,"Thats not how immunity works. The way youre talking about is going to have the kids contract the disease, possibly get sick, and spread it to their peers, teachers, and family. The body has no idea what covid looks/behaves like, so there is no immunity unless they get it again",1
1290667796058308610,Right now we need one for corona.,0
1290676061643116547,Not at all. I put mine on before I get to the window. You don’t know if the person serving has Covid and may cough accidentally or they may project droplets further than you expected. Better to be safe than sorry. ,0
1290656181636214784,How can you eat when people are dying around due to corona virus?,1
1290654437443330051,"Dear Ridhima, you should have fresh air also, besides ur precautions. Have tension less sleep also. Definitely, you won't get CORONA.",1
1290676289477791744,What should you do if you become sick with COVID-19 or believe you may have been exposed? ,0
1290675569219305472,"I’m not suggesting ignoring sources of diseases, but as far as covid 19 is concerned, it’s out already and not going back no matter what! It’s now part of our reality. So don’t spread it, wear a mask.",0
1290674486950363150,Corona made us feel this one ,0
1290642320849862656,"""I wear a mask for your protection, not mine"" Is a nice way for someone to assume you're saying ""I have the corona but I'm out in public with my mask on because I can""",0
1290665377052196868,Nothing like spreading Ms. Corona through sports the fastest way possible.,0
1290669864504328203,Economy is safe ....congress is danger that corona as corona spread if you come in contact ...where they spread false news everywhere,1
1290661250050002944,Corona is still a thing?,1
1290649948250411011,"If you can't even breath with a mask, corona is probably going to kill you. Cause corona is much worse then a mask. So you probably shouldn't be in public without a mask.",0
1290674560854102025,"Tomatoes are my favorite! I still eat them like apples with no shame. My mom use to get so mad, I would eat them straight from the garden or store without even washing Pre covid, the 90’s. ",0
1290674969807003649,"One positive of Covid: Due to social distancing and no school, cooties are at an all-time low.",0
1290677170549829632,Hope the all get covid and share it with everyone they know.,0
1290651359289790469,"Yes outside, tf. The virus ain’t in the air Y’all act like corona = the ground is lava . You can still go outside ",1
1290668965820272640,Yeah but unless corona is completely gone or we find a vaccine for corona if we don’t wear masks the cases will jsut spike up again like how in Florida they stopped wearing a masks and look where they are now one of the top corona cases states,1
1290675394597847042,"Don’t let the fear of COVID-19 keep you from getting timely and safe care. Remember your annual colonoscopy, mammogram, donating blood, checkups, dentist appointments and taking care of your mental health. It is imperative to take care of yourself and others.",0
1290675083447537665,right but at least if they actually fly to the us it’ll be in new york and not la .. la is doing much worse in terms of corona,1
1290677055647088641,america doesn't even have covid under control the hell are they thinking,1
1290675658130169860,Not viruses like covid they aren't. Good idea staying healthy. Some ways are better than others. ,0
1290675327480537092,"After the corona virus is over, we will have to wear our masks backwards for four months to get our ears back in place. - Argus Hamilton",0
1290675520158326801,"It's still amazing that there are people who still say that #Covid_19 is nothing more than the flu and don't want to wear a mask. May they get this ""flu"" and be hooked up to a bag to breathe because there is no ventilator for them.",1
1290677532107386886,"wearing masks in public doesn’t mean i’m “living in fear”. avoiding *unnecessary* gatherings is not “living in fear”. it’s making necessary compromises so that we can all get through this faster. covid has taken things from all of us, and it won’t stop until something gives.",1
1290650210167861248,Liked your thought of donating plasma May God provide you strength to beat this corona and come out safely @JogulambaV,1
1290676202957611009,"So, if you are having covid 19 symptoms then just stay home until you get results. Don't go about your day as usual and potentially spread it to other people. Like some people I know ",0
1290643179411247110,"He should be more concerned with his obesity, which in the event he does catch the corona virus flu, against which his beloved mask is no protection, will pose a greater risk.",0
1290676076922929152,"This is a strategy to get chiwenga out of hiding and active, so as to easily poison him and blame it on covid. He is now right where EDhodhi wants him, out of hiding!",1
1290675444862169089,"“Paid leave can ensure financial security for families and allow parents, teachers, and school staff to care for themselves and their families while stopping the spread of COVID-19.” ",0
1290674309313306624,"Whoever said people with one arm is at high risk for covid 19 you ain't never going to heaven! "" Black Coffee ",0
1290655632144699392,In containment zones? With no transport to reach the center? Who are infected with corona but don't yet know it? Who will be infected with corona on the D-day but will be asymptomatic? This is not a race to the moon where you have to be FIRST(as newspapers are glorifying it).,1
1290660449432866818,and the media still says the corona virus is high among blacks and latinos.... I wonder why...,1
1290677393170894849,I say this as someone who has seen the effects of hair loss and the emotional toll it takes. I just feel there’s other things that should concern with covid before HAIR LOSS.,1
1290673686941446144,my immune system watching me go back to working with kids after getting covid twice ,0
1290674209916694530,"Why wouldn’t you do “death as a proportion of cases” ? Death as a proportion of population seems to be not so much covid related,no?",1
1290675715327877122,"As a person who lives in US, I pray no one travels here as the risk is to high due to contracting COVID-19 lack of preventative consistent measures. Please continue to wear masks and gloves in public and social distance by staying 6 feet apart.",0
1290672986899415040,yeah once corona has settled down and we get back to normal it might be easier to tell,0
1290665775121027074,Fun fact - even if there were a traditional light microscope powerful enough to visualise then corona virus it would still be invisible - because it’s diameter is smaller than the wavelength of light hitting it..,0
1290674803465162753,Went for a CV-19 test at the hospital today 48 hours ahead of a minor procedure to be told that they'd cancelled the tests as it was pointless unless you're showing any Covid symptoms. But wear your mask!,0
1290675914955776001,"This is a common mindset. I see where it comes from, but it’s flawed. While you can get COVID from grocery stores, your risk of getting it from a store is likely lower than your risk from getting it in a more social setting. ",0
1290655307564306437,Its like slowly watching what you dreamed in ur head get taken away from you piece by piece and all you can do is sit and watch. This corona has really messed up with everything I had planned,1
1290674699203162119,If the box it comes in is printed with big bold letters “Will Not Stop Covid” why do you think it will stop Covid? Actually no mask being sold says it will prevent Covid. So why do you think they will stop Covid?,0
1290674452792057856,Why do you think young children are rarely getting sick from covid and death is nearly non existent? What's causing that do you think?,1
1290642865450823681,If you get corona what you do not want to let happen is you don’t want to get exhausted you want to make sure you get your rest,0
1290638625512673282,"Pro-maskers have an unassailable argument. Anytime over the last 5 months in CA when corona infections were low or declining, they can say ""see masks work"". Anytime infections were increasing or high they can claim compliance was low.",0
1290661351879213057,can you still get regular sick or is everything corona,0
1290666209374015489,"Quite right. God has a tendency to circumvent Man's well-laid plans to control the universe. Corona virus is like how God makes Weeds grow in a well pruned http://Garden.No matter how times Man prunes his garden, weeds will always grow.",1
1290671989384978432,Guilt-tripping people to control them is the worst behavior EVER!!! It will definitely back-fire at some point! #GuiltTrip #StayHome #StaySafe #QuarantineContent #Corona #COVID19 #CoronaVirus #YSA | 04.08.20,1
1290673722077192193,"THIS is the reason we are working so hard on resuming our classes safely. Drowning is still the biggest danger any child is facing, even under COVID-19. And it's 100% preventable. We are not taking COVID-19 lightly by any means, but we are also very alarmed by these numbers. ",0
1290673813173284866,Doctors warn people without fevers may still have COVID-19 ,0
1290661032550182919,"Why testing has been decreasing in delhi, what are you thinking you corona is finished in delhi No sir it is time to make efforts against corona pls increase testing at least 25000 per day",1
1290648873485172743,i cannot think of anything worse than meeting louis but not being a able to hug him because of corona,1
1290639820792856577,At the same time corona also,0
1290661820102062084,Corona made the whole experience 10x worse especially writing my disso at home ,0
1290635972326174723,"yaar tum paghal ho? Kids are the most vulnerable to this virus and you want to open schools, seriously? Thanks adults SOPs follow nahi karte how can you expect it from kids? You'll have a large spike in corona cases as soon as schools open, trust me and this time it'll be worse",1
1290676386127056897,it’s crazy to me that ppl refuse to wear a mask bc they have a “respiratory medical condition that hinders my ability to breathe” like ma’am... masks don’t make it harder to breathe and if you have COPD you probably wouldn’t want to get COVID,0
1290643227100549126,"We need to recognize that just because a student-athlete (or any young person) doesn't die from COVID, doesn't mean their lives haven't been drastically effected or we shouldn't prioritize not catching corona because they'll be fine. Don't play with other people's health. ",0
1290673103870205952,"Doesn't Corona virus spread from surfaces coming in contact with the infected person, to others? How are they planning to sanitize these files now?",1
1290661087201955851,Mikel knows we can't take risks in attack cause our defence is ass once we get 2 CMs and go 4-3-3 FT we will be more attacking like we were pre corona ,1
1290656172329111552,then maybe get corona under control ,1
1290666748379791363,My dear friends .. Plz take note of this report that deficiency of Vitamin D in the body increases the risk of getting infected by COVID-19 or Corona Virus ! So to boost immunity plz ensure intake of Vitamin D. Plz share it with all ! ,1
1290642141589450752,May the good Lord save us in this case called corona virus,1
1290676923765383168,How Face Masks Can Help Prevent the Spread of COVID-19 https://www.the-scientist.com/news-opinion/how-face-masks-can-help-prevent-the-spread-of-covid-19-67646#.XymD0fiIIbg.twitter Pay attention to how NOT to wear a mask. Gaps around the sides and leaving your nose exposed renders them ineffective. Please take care!,1
1290672479703379969,if they drag bts all the way to new york while the situation with corona is so bad i will throw hands,0
1290665896810250240,Yes we should. At least until the numbers stop rising. What is the point of risking the lives of children? Corona virus kills. Education can be done other ways. Sending kids to school rn while the virus is still going strong is a stupid decision. ,0
1290674306465370112,"b) and this is common: people aren't disclosing that their family members died due to covid, and religious leaders and relatives attend burials and then get to know, contract it, spread it, and more people die. Saying you have covid has become a social stigma and cause of shame",0
1290668664073736193,I don’t wanna sound “angry” but this whole corona thing is getting ridiculous. So many people refuse to wear masks. It’s only going to benefit everyone if you wear a mask during a PANDEMIC of a VIRUS.,0
1290677625816481792,since this covid shit isn’t going away any time soon... I hope people stop projecting their fears onto others and get their health together. worried about what the fuck so and so is doing..... strengthen your bodies.,1
1290668578744799232,It’s people being stupid and still not wearing masks when in public putting themselves and everyone else around them at risk of getting corona for me.,0
1290675553779847170,Now all govts central&state are unable to check covid-19 #what we must do ? Wear face-masks/avoid crowded places/hand wash/maintain social destance #if already attacked by covid-19 then see that it will not spread to others(self quarantine) #Our health/others health/in our hands,1
1290674091444199425,Covid is going too far now ,1
1290643111799070723,"to be honest, quarantine is the dumbest decision world has made. even in lockdown, people get sick. no solution. instead let people to go outside and be healthy because when the 2nd wave of this corona comes, it will be a disaster. now ofc you need to b careful, but it is time",1
1290673474479042560,nooooo don’t get corona and die we need y’all to keep making music ,1
1290676591027089408,I miss going out without the fear of corona virus.,0
1290640348260245505,"no fear ""chance of sky switch release getting delayed because of corona"" one fear",1
1290660717612408835,I want to know why ? Why don't they want corona to go away?,1
1290676213049171974,"Wicomico County has 11 new confirmed positive cases of COVID-19. Wicomico County has a total of 1,309 total cases. Please continue to use a mask in public places and practice social distancing. #saferathome",0
1290655100403355649,"why does no one wear a mask now? before corona was in manitoba i had seen multiple people wear masks, but now that THERE ARE ACTUAL cases, people think they don't need to wear a mask? anyways, just a reminder we had 1 case then it spiked all the way up back to 70.",1
1290675803848679424,Tribalism does not allow for introspection In an us vs them society reason is cast to the wind and winning at all costs reigns supreme......even at the cost of your morals and intellect....and in the extreme ...your life (insert Covid 19 here),0
1290671077392293891,I just realized that Corona ruined our snow days. We have to use zoom instead of having the day off,0
1290674643955720197,"I can’t have sex with y’all in real life, and even in my dreams I spend most of the time discussing covid safety protocols and whether or not it’s safe/advisable to combine pods in order to fuck.",1
1290675417372930048,theres still online skool it may suck ass but its safer then going in person where ur at a higher risk of getting covid cus u cant social distance like itd get a lot worse if skools reopened now,1
1290635783196438528,No Testing means No corona. This is new porkistan,0
1290649317603188738,I think you DO NOT have authority to say something about corona virus.Please be quiet.,0
1290641164270366727,"Way delhites handle corona is example for world. What they did is go to hell Corona. We don't care. You can see all around. No social distancing, no masks and full outside food. Now everyone will have antibodies within month",1
1290674028458516480,"Many essential workers who face the highest COVID-19 risks also have the fewest labor protections and face the biggest barriers to speaking up about safety, Reindel said. Black workers were twice as likely as white workers to report that they or a fellow employee ",0
1290668754330943488,This corona virus ain’t no joke and some people acting like the don’t care if they get it ,1
1290672153499582465,Just had a random thought that #Corona isn't necessarily what spreads but rather a byproduct that latches itself onto other dormant infections pre-existing within the body.,1
1290674793671426049,"That jacket can transmit covid, see how dirty it is looking. Please they should be charged already since they are still alive.",0
1290676917239242754,"Also risk accumulates with exposure. With COVID, the more you are exposed to others, the higher your risk of getting it. You’re already at risk going to the grocery store, going out more adds more risk.",0
1290638735374049281,Us wearing masks for flu seasons going forward really isn't the craziest thing. Maybe not to the extent of corona masking but in retrospect it's odd that we haven't seen more people masking when they had a cold or whatnot in the last few years.,0
1290673764913618946,"Moving forward into the 'new normal' working world, a robust employee recognition strategy could help employees adapt post-COVID. ",0
1290655187883954182,It's OK but be care about viral fever and also Corona. Stay safely ,1
1290674191717425158,Only problem with that statement is the death rate for children is 0%. It hasn't even been proven that asymptomatic people can transmit covid to others,0
1290659410847686661,You better wake up corona is a part of the society now ,1
1290654081829285894,Updated ways of love-making in corona days ,0
1290674635969908736,If not having had Covid stops people from travelling then people will go out and get it on purpose,0
1290677279962664962,"The workers wore masks & I tried to stay as far away as I could. But they did not wear gloves & touched so many things. We cleaned with FDA #COVID approved cleaners. But you can only clean so well, they were all over, &amp; I caught one wear his mask below his nose as he left. ",0
1290647713751629826,Sir if you want to make delhi corona free please stop testing than all peoples recovered than again delhi become corona . Atleast you can say that we don't do testing in delhi,1
1290676492108800006,"You obviously don’t or you wouldn’t be spreading misinformation. Link your studies o wizened scholar of COVID, particularly the ones that show mask wearing is not effective.",1
1290637588391440385,Corona virus should not create social distance between you and your customers. Let me bring you closer to your customers with a dashing website #blueatomsmedia #justicefornipost #tuesdaymood #dontleavemechallenge #resultsday2020 #DigitalMarketing #BBNaija,1
1290675677503590401,"Parents and grandparents that are high risk need to make that decision for themselves. My kids’ grandparents will not be coming to the games, and have kept to themselves during this situation. Teenagers with unlimited free time is a way bigger risk than COVID-19 is to them.",0
1290675623812370435,i think bighit knows better then to send them to where covid cases are still skyrocketing soooo fingers crossed ,1
1290640858006650882,Was it scientific temper that made @INCKerala leaders like Muraleedharan to make statements like “corona won’t survive in 30 degree Celsius” ,1
1290652981134790656,All human body is not the same ....few may overcome but many may not overcome corona.....if we appear for neet .....then finally if something happens .....will our souls attend college ?,1
1290672910005350400,"""It's kind of like being in solitary confinement, but I haven't done anything wrong"" - the #mentalhealth challenges compounded by Corona are likely to last much longer than the virus ",1
1290647721616039936,"Thank you so much Jogi sir, corona scare is not letting it make my best one though ",1
1290675283796930560,"covid test finally came in the mail today, antibodies are negative now we wait for the results for the active virus",0
1290675766200602624,"So we're going to wear masks for ever then? Cause covid isn't going anywhere, just like the flu or common cold.",1
1290670329719709696,Can corona virus take more than 15 days to show symptoms? ,1
1290654145234571264,"Grt8, Delhi Government has successfully controlled the spread of corona. Good that other states need to follow the technique. Hope all the states also reduce the numbers so that people can come out freely.",1
1290676793050005505,"Visiting Nurse needs cloth masks! With COVID sticking around for the foreseeable future, we are hoping our generous supporters can again donate cloth face masks to our agency. These masks will be used by family members, volunteers and staff. Call [phone] to help. ",0
1290663103751950344,"You can prevent covid-19 by not becoming infected with corona virus, I understand. For this, it would be good to contain the spread of the virus as much as possible.",0
1290677426033496066,The COVID-19 era is (counter inuatively) germ-freak heaven. This is because in normal times their strange behaviour to avoid germs stands out &amp; makes us giggle at them. But now we’re not giggling but doing the same things so they fit in &amp; don’t stand out thus happy times for them,1
1290675135624515585,"My takeaway from today's #covid19ab update is that when a political agenda rubs against health directives, the result is mixed messaging. Masks and physical distancing are crucial... but not when kids are packed into a classroom, because Covid only travels in one direction?",1
1290639813037690881,Can you still get like regular sick or is everything considered Corona? Just trying to find out if I'm dying or got a normal cold.,0
1290662439177146368,"Strong and effective measures! Corona will be simply too scared to infect people in the AM and will be naturally unable to infect them in the PM. 5-2-5 was just the start. But this? it will end corona, this. ",0
1290675217157828609,"Covid isn’t going anywhere anytime soon, best to adjust to what’s going on and continue living your life as planned",0
1290668219196305408,Testing is reduced so cases are down . It's a great way to get corona free . Thanks to the government,0
1290656176896712705,Corona is second worst thing to humanity Online classes are still the first,0
1290676763450912768,I have serious problems w/ this explanation. My kid has no less than 5 masks that fit perfectly. And she listens to her teacher better than she does to me. Compliance shouldn't be any bigger an issue with little kids than it is w/ older kids whose parents deny COVID even exists. ,1
1290647583703080961,Staying with my kids they were masks and frequently wash their hands. They know of Corona and are strick on that but older beings We are assuming let's be like kids very keen at following orders,1
1290675553230393345,"If that was not possible enough, at least some precautions taken ! Nothing can save us now , is this how we combat against a deadly invisible virus ? Educated and elite folks are considered to be frontline soldiers to combat Covid-19.",0
1290660382198116355,Ministry of Health Infection Control: Corona transmission through air and fans has not proven the most dangerous means of ventilation ,1
1290676743028834305,"Honest question, do you believe without fentanyl + other drugs and without having covid-19, the neck compression kills him or is even there in the first place if he isn’t resisting?",0
1290675273545981953,"For the record, lockdown is not necessary to control Covid. The data from the UK showed voluntary measures made a bigger impact. The way to prevent deaths is to protect old people, particularly in care homes. That doesn't require authoritarian controls on the healthy young.",0
1290675714811998217,It’s also important to keep in mind there is about a two week lag with most things related to COVID-19. It can take up to two weeks for those infected to feel sick and get tested. It takes about two weeks for the most sick to die. So the first impact of mask wearing also lags,0
1290651768838332416,"Ion know who need to hear this, but go get tested. That Corona test a breeze. Ain get a brain poke. Places like Wal Greens on Terry let you swab yourself. UMC administers the swab but it’s not bad.",1
1290658776731787264,Corona would never have happened ,0
1290660627929849856,"It is more of ""Peace for Mind"" than of actual any use. 80% cases are asymptomatic. So even if you have corona you can lie in normal range. ",0
1290665779113803776,"doesn't matter what your political views are, wearing a mask is a selfless act that ensure you aren't the one spreading corona to others - his actions were totally irresponsible",0
1290670011002970113,"Scientist James Lovelock, Gaia theory creator, feels Corona is a product of evolution. May be when the population grows so fast, and when so many suffer, there needs to be some self regulating mechanism to keep the earth going.",1
1290676982187847682,"i really hope so, face to face can’t be happening since the result for covid hasn’t improved that much yey",1
1290640579404148736,"I have an appointment this morning.I am required to wear a mask into the building. But once I get to my appointment, I’m allowed to take off my mask But masks save lives? I can only catch corona at the entrance?",0
1290677721157079040,"Calm yo asses down , stress causes your immune system to not work as good so you have more chances to catch the virus, please stay calm and know that if you are healthy and calm, you wear a mask and wash you’ll be ok. And if you get Covid try to stay calm and you will get thru it",1
1290676859038883841,"Don’t make it a “thing” Just do it. Wear your Mask in public If you seriously have difficulty breathing when wearing a mask, you are high risk for covid &amp; should be staying indoors.",0
1290656234186645506,"If I had three wishes from a genie I would use them to become good at skateboard tricks, be able to do a shakira impression that would kill at parties, and get rid of corona virus so I could show it off",0
1290661247541809156,I agree kneeling on neck is not good. But there is no damage to his neck. The officer's were trying to keep his head turned away from them since he was saying he had ccp chinese corona virus. The next video will show him banging his head against the glass.,1
1290648747932876800,Just walked by two people without a mask on and heard one of them say “we don’t need to wear one right now corona isn’t awake yet”,0
1290653377999835138,Oh my god. Please stop guessing at things and posting immediately. Stop trying to cause problems. Influenza is not a corona virus. ,1
